runId,inputSize,testName,timePython_ns,timePython_ms,timeBash_ns,timeBash_ms,timeInterpreter_ns,timeInterpreter_ms
1,100,testPrint,70164281,70,105394089,105,605565892,605
2,100,testPrint,31788202,31,71698098,71,128302893,128
3,100,testPrint,49380527,49,77396060,77,99199942,99
4,100,testPrint,39762330,39,111870787,111,108123321,108
5,100,testPrint,29135715,29,82924038,82,133001332,133
6,100,testExportJson,58202343,58,4565746021,4565,148468451,148
7,100,testExportJson,47826498,47,4560893199,4560,121264565,121
8,100,testExportJson,35737687,35,4435590923,4435,104314863,104
9,100,testExportJson,26928627,26,4662432584,4662,86705569,86
10,100,testExportJson,36843984,36,4730472747,4730,78909271,78
11,100,testSelectNum,58119079,58,97175011,97,74035087,74
12,100,testSelectNum,66846439,66,63091939,63,55907606,55
13,100,testSelectNum,67130956,67,71355310,71,53567590,53
14,100,testSelectNum,48453693,48,65635537,65,48814507,48
15,100,testSelectNum,58064854,58,75311261,75,47344067,47
16,100,testChangeSep,39982153,39,39828855,39,79758441,79
17,100,testChangeSep,27929361,27,36990686,36,58798048,58
18,100,testChangeSep,32759663,32,44255795,44,59498274,59
19,100,testChangeSep,32423064,32,50471835,50,56202328,56
20,100,testChangeSep,33000234,33,80920076,80,62871639,62
21,100,testSelectCond,73673909,73,1832704124,1832,57837588,57
22,100,testSelectCond,52438955,52,1938480326,1938,54912619,54
23,100,testSelectCond,50865924,50,1710887357,1710,68961324,68
24,100,testSelectCond,57728740,57,1796844148,1796,62757626,62
25,100,testSelectCond,45631363,45,1728088977,1728,70682490,70
26,100,testIntegration,88736997,88,4176878190,4176,46977978,46
27,100,testIntegration,69581992,69,4130109164,4130,63900913,63
28,100,testIntegration,46225875,46,3968002584,3968,74042936,74
29,100,testIntegration,54720951,54,4027524978,4027,80427689,80
30,100,testIntegration,43075414,43,4112229937,4112,80500827,80
31,100,testInsert,129463229,129,1252628524,1252,58213684,58
32,100,testInsert,67293867,67,925956792,925,51150602,51
33,100,testInsert,45562328,45,895224732,895,60749995,60
34,100,testInsert,52656524,52,890719063,890,59485229,59
35,100,testInsert,55157486,55,767215856,767,61456719,61
36,100,testIndexRedundancy,51848067,51,120252696,120,61840859,61
37,100,testIndexRedundancy,43258626,43,140015762,140,50133559,50
38,100,testIndexRedundancy,57664880,57,151815609,151,47791000,47
39,100,testIndexRedundancy,52141302,52,106083333,106,40013688,40
40,100,testIndexRedundancy,57171802,57,134286288,134,52501266,52
41,100,testFromScratch2,61649536,61,52608765,52,345544,0
42,100,testFromScratch2,72199440,72,70357515,70,420737,0
43,100,testFromScratch2,29126999,29,68505988,68,1565911,1
